state,party,year
Illinois,Republican,1995
Illinois,Republican,1996
Illinois,Republican,1997
Illinois,Republican,1998
Illinois,Republican,1999
Illinois,Republican,2000
Illinois,Republican,2001
Illinois,Republican,2002
Illinois,Democrat,2003
Illinois,Democrat,2004
Illinois,Democrat,2005
Illinois,Democrat,2006
Illinois,Democrat,2007
Illinois,Democrat,2008
Illinois,Democrat,2009
Illinois,Democrat,2010
Illinois,Democrat,2011
Illinois,Democrat,2012
Illinois,Democrat,2013
Illinois,Democrat,2014
Illinois,Republican,2015
Illinois,Republican,2016
Illinois,Republican,2017
Illinois,Republican,2018
Illinois,Republican,2019
Indiana,Democrat,1992
Indiana,Democrat,1993
Indiana,Democrat,1994
Indiana,Democrat,1995
Indiana,Democrat,1996
Indiana,Democrat,1997
Indiana,Democrat,1998
Indiana,Democrat,1999
Indiana,Democrat,2000
Indiana,Democrat,2001
Indiana,Democrat,2002
Indiana,Democrat,2003
Indiana,Democrat,2004
Indiana,Republican,2005
Indiana,Republican,2006
Indiana,Republican,2007
Indiana,Republican,2008
Indiana,Republican,2009
Indiana,Republican,2010
Indiana,Republican,2011
Indiana,Republican,2012
Indiana,Republican,2013
Indiana,Republican,2014
Indiana,Republican,2015
Indiana,Republican,2016
Indiana,Republican,2017
Indiana,Republican,2018
Indiana,Republican,2019
Iowa,Republican,1992
Iowa,Republican,1993
Iowa,Republican,1994
Iowa,Republican,1995
Iowa,Republican,1996
Iowa,Republican,1997
Iowa,Republican,1998
Iowa,Republican,1999
Iowa,Democrat,2000
Iowa,Democrat,2001
Iowa,Democrat,2002
Iowa,Democrat,2003
Iowa,Democrat,2004
Iowa,Democrat,2005
Iowa,Democrat,2006
Iowa,Democrat,2007
Iowa,Democrat,2008
Iowa,Democrat,2009
Iowa,Democrat,2010
Iowa,Republican,2011
Iowa,Republican,2012
Iowa,Republican,2013
Iowa,Republican,2014
Iowa,Republican,2015
Iowa,Republican,2016
Iowa,Republican,2017
Iowa,Republican,2018
Iowa,Republican,2019
Kansas,Democrat,1992
Kansas,Democrat,1993
Kansas,Democrat,1994
Kansas,Republican,1995
Kansas,Republican,1996
Kansas,Republican,1997
Kansas,Republican,1998
Kansas,Republican,1999
Kansas,Republican,2000
Kansas,Republican,2001
Kansas,Republican,2002
Kansas,Democrat,2003
Kansas,Democrat,2004
Kansas,Democrat,2005
Kansas,Democrat,2006
Kansas,Democrat,2007
Kansas,Democrat,2008
Kansas,Democrat,2009
Kansas,Democrat,2010
Kansas,Republican,2011
Kansas,Republican,2012
Kansas,Republican,2013
Kansas,Republican,2014
Kansas,Republican,2015
Kansas,Republican,2016
Kansas,Republican,2017
Kansas,Republican,2018
Kansas,Republican,2019
Kentucky,Democrat,1992
Kentucky,Democrat,1993
Kentucky,Democrat,1994
Kentucky,Democrat,1995
Kentucky,Democrat,1996
Kentucky,Democrat,1997
Kentucky,Democrat,1998
Kentucky,Democrat,1999
Kentucky,Democrat,2000
Kentucky,Democrat,2001
Kentucky,Democrat,2002
Kentucky,Republican,2003
Kentucky,Republican,2004
Kentucky,Republican,2005
Kentucky,Republican,2006
Kentucky,Democrat,2007
Kentucky,Democrat,2008
Kentucky,Democrat,2009
Kentucky,Democrat,2010
Kentucky,Democrat,2011
Kentucky,Democrat,2012
Kentucky,Democrat,2013
Kentucky,Democrat,2014
Kentucky,Republican,2015
Kentucky,Republican,2016
Kentucky,Republican,2017
Kentucky,Republican,2018
Kentucky,Republican,2019
Louisiana,Republican,1992
Louisiana,Republican,1993
Louisiana,Republican,1994
Louisiana,Republican,1995
Louisiana,Republican,1996
Louisiana,Republican,1997
Louisiana,Republican,1998
Louisiana,Republican,1999
Louisiana,Republican,2000
Louisiana,Republican,2001
Louisiana,Republican,2002
Louisiana,Republican,2003
Louisiana,Democrat,2004
Louisiana,Democrat,2005
Louisiana,Democrat,2006
Louisiana,Democrat,2007
Louisiana,Republican,2008
Louisiana,Republican,2009
Louisiana,Republican,2010
Louisiana,Republican,2011
Louisiana,Republican,2012
Louisiana,Republican,2013
Louisiana,Republican,2014
Louisiana,Republican,2015
Louisiana,Republican,2016
Louisiana,Republican,2017
Louisiana,Republican,2018
Louisiana,Republican,2019
Maine,Republican,1992
Maine,Republican,1993
Maine,Republican,1994
Maine,Independent,1995
Maine,Independent,1996
Maine,Independent,1997
Maine,Independent,1998
Maine,Independent,1999
Maine,Independent,2000
Maine,Independent,2001
Maine,Independent,2002
Maine,Democrat,2003
Maine,Democrat,2004
Maine,Democrat,2005
Maine,Democrat,2006
Maine,Democrat,2007
Maine,Democrat,2008
Maine,Democrat,2009
Maine,Democrat,2010
Maine,Republican,2011
Maine,Republican,2012
Maine,Republican,2013
Maine,Republican,2014
Maine,Republican,2015
Maine,Republican,2016
Maine,Republican,2017
Maine,Republican,2018
Maine,Republican,2019
Maryland,Democrat,1992
Maryland,Democrat,1993
Maryland,Democrat,1994
Maryland,Democrat,1995
Maryland,Democrat,1996
Maryland,Democrat,1997
Maryland,Democrat,1998
Maryland,Democrat,1999
Maryland,Democrat,2000
Maryland,Democrat,2001
Maryland,Democrat,2002
Maryland,Republican,2003
Maryland,Republican,2004
Maryland,Republican,2005
Maryland,Republican,2006
Maryland,Democrat,2007
Maryland,Democrat,2008
Maryland,Democrat,2009
Maryland,Democrat,2010
Maryland,Democrat,2011
Maryland,Democrat,2012
Maryland,Democrat,2013
Maryland,Democrat,2014
Maryland,Democrat,2015
Maryland,Democrat,2016
Maryland,Democrat,2017
Maryland,Democrat,2018
Maryland,Democrat,2019
Massachusetts,Republican,1992
Massachusetts,Republican,1993
Massachusetts,Republican,1994
Massachusetts,Republican,1995
Massachusetts,Republican,1996
Massachusetts,Republican,1997
Massachusetts,Republican,1998
Massachusetts,Republican,1999
Massachusetts,Republican,2000
Massachusetts,Republican,2001
Massachusetts,Republican,2002
Massachusetts,Republican,2003
Massachusetts,Republican,2004
Massachusetts,Republican,2005
Massachusetts,Republican,2006
Massachusetts,Democrat,2007
Massachusetts,Democrat,2008
Massachusetts,Democrat,2009
Massachusetts,Democrat,2010
Massachusetts,Democrat,2011
Massachusetts,Democrat,2012
Massachusetts,Democrat,2013
Massachusetts,Democrat,2014
Massachusetts,Democrat,2015
Massachusetts,Democrat,2016
Massachusetts,Democrat,2017
Massachusetts,Democrat,2018
Massachusetts,Democrat,2019
Michigan,Republican,1992
Michigan,Republican,1993
Michigan,Republican,1994
Michigan,Republican,1995
Michigan,Republican,1996
Michigan,Republican,1997
Michigan,Republican,1998
Michigan,Republican,1999
Michigan,Republican,2000
Michigan,Republican,2001
Michigan,Republican,2002
Michigan,Democrat,2003
Michigan,Democrat,2004
Michigan,Democrat,2005
Michigan,Democrat,2006
Michigan,Democrat,2007
Michigan,Democrat,2008
Michigan,Democrat,2009
Michigan,Democrat,2010
Michigan,Republican,2011
Michigan,Republican,2012
Michigan,Republican,2013
Michigan,Republican,2014
Michigan,Republican,2015
Michigan,Republican,2016
Michigan,Republican,2017
Michigan,Republican,2018
Michigan,Republican,2019
Minnesota,Republican,1992
Minnesota,Republican,1993
Minnesota,Republican,1994
Minnesota,Republican,1995
Minnesota,Republican,1996
Minnesota,Republican,1997
Minnesota,Republican,1998
Minnesota,Independent,1999
Minnesota,Independent,2000
Minnesota,Independent,2001
Minnesota,Independent,2002
Minnesota,Republican,2003
Minnesota,Republican,2004
Minnesota,Republican,2005
Minnesota,Republican,2006
Minnesota,Republican,2007
Minnesota,Republican,2008
Minnesota,Republican,2009
Minnesota,Republican,2010
Minnesota,Democrat,2011
Minnesota,Democrat,2012
Minnesota,Democrat,2013
Minnesota,Democrat,2014
Minnesota,Democrat,2015
Minnesota,Democrat,2016
Minnesota,Democrat,2017
Minnesota,Democrat,2018
Minnesota,Democrat,2019
Mississippi,Republican,1992
Mississippi,Republican,1993
Mississippi,Republican,1994
Mississippi,Republican,1995
Mississippi,Republican,1996
Mississippi,Republican,1997
Mississippi,Republican,1998
Mississippi,Republican,1999
Mississippi,Democrat,2000
Mississippi,Democrat,2001
Mississippi,Democrat,2002
Mississippi,Democrat,2003
Mississippi,Republican,2004
Mississippi,Republican,2005
Mississippi,Republican,2006
Mississippi,Republican,2007
Mississippi,Republican,2008
Mississippi,Republican,2009
Mississippi,Republican,2010
Mississippi,Republican,2011
Mississippi,Republican,2012
Mississippi,Republican,2013
Mississippi,Republican,2014
Mississippi,Republican,2015
Mississippi,Republican,2016
Mississippi,Republican,2017
Mississippi,Republican,2018
Mississippi,Republican,2019
Mississippi,Republican,2020
Missouri,Republican,1992
Missouri,Democrat,1993
Missouri,Democrat,1994
Missouri,Democrat,1995
Missouri,Democrat,1996
Missouri,Democrat,1997
Missouri,Democrat,1998
Missouri,Democrat,1999
Missouri,Democrat,2000
Missouri,Democrat,2001
Missouri,Democrat,2002
Missouri,Democrat,2003
Missouri,Democrat,2004
Missouri,Republican,2005
Missouri,Republican,2006
Missouri,Republican,2007
Missouri,Republican,2008
Missouri,Democrat,2009
Missouri,Democrat,2010
Missouri,Democrat,2011
Missouri,Democrat,2012
Missouri,Democrat,2013
Missouri,Democrat,2014
Missouri,Democrat,2015
Missouri,Democrat,2016
Missouri,Republican,2017
Missouri,Republican,2018
Missouri,Republican,2019
Montana,Republican,1992
Montana,Republican,1993
Montana,Republican,1994
Montana,Republican,1995
Montana,Republican,1996
Montana,Republican,1997
Montana,Republican,1998
Montana,Republican,1999
Montana,Republican,2000
Montana,Republican,2001
Montana,Republican,2002
Montana,Republican,2003
Montana,Republican,2004
Montana,Democrat,2005
Montana,Democrat,2006
Montana,Democrat,2007
Montana,Democrat,2008
Montana,Democrat,2009
Montana,Democrat,2010
Montana,Democrat,2011
Montana,Democrat,2012
Montana,Democrat,2013
Montana,Democrat,2014
Montana,Democrat,2015
Montana,Democrat,2016
Montana,Democrat,2017
Montana,Democrat,2018
Montana,Democrat,2019
Nebraska,Democrat,1992
Nebraska,Democrat,1993
Nebraska,Democrat,1994
Nebraska,Democrat,1995
Nebraska,Democrat,1996
Nebraska,Democrat,1997
Nebraska,Democrat,1998
Nebraska,Republican,1999
Nebraska,Republican,2000
Nebraska,Republican,2001
Nebraska,Republican,2002
Nebraska,Republican,2003
Nebraska,Republican,2004
Nebraska,Republican,2005
Nebraska,Republican,2006
Nebraska,Republican,2007
Nebraska,Republican,2008
Nebraska,Republican,2009
Nebraska,Republican,2010
Nebraska,Republican,2011
Nebraska,Republican,2012
Nebraska,Republican,2013
Nebraska,Republican,2014
Nebraska,Republican,2015
Nebraska,Republican,2016
Nebraska,Republican,2017
Nebraska,Republican,2018
Nebraska,Republican,2019
Nevada,Democrat,1992
Nevada,Democrat,1993
Nevada,Democrat,1994
Nevada,Democrat,1995
Nevada,Democrat,1996
Nevada,Democrat,1997
Nevada,Democrat,1998
Nevada,Republican,1999
Nevada,Republican,2000
Nevada,Republican,2001
Nevada,Republican,2002
Nevada,Republican,2003
Nevada,Republican,2004
Nevada,Republican,2005
Nevada,Republican,2006
Nevada,Republican,2007
Nevada,Republican,2008
Nevada,Republican,2009
Nevada,Republican,2010
Nevada,Republican,2011
Nevada,Republican,2012
Nevada,Republican,2013
Nevada,Republican,2014
Nevada,Republican,2015
Nevada,Republican,2016
Nevada,Republican,2017
Nevada,Republican,2018
Nevada,Republican,2019
New Hampshire,Republican,1992
New Hampshire,Republican,1993
New Hampshire,Republican,1994
New Hampshire,Republican,1995
New Hampshire,Republican,1996
New Hampshire,Democrat,1997
New Hampshire,Democrat,1998
New Hampshire,Democrat,1999
New Hampshire,Democrat,2000
New Hampshire,Democrat,2001
New Hampshire,Democrat,2002
New Hampshire,Republican,2003
New Hampshire,Republican,2004
New Hampshire,Democrat,2005
New Hampshire,Democrat,2006
New Hampshire,Democrat,2007
New Hampshire,Democrat,2008
New Hampshire,Democrat,2009
New Hampshire,Democrat,2010
New Hampshire,Democrat,2011
New Hampshire,Democrat,2012
New Hampshire,Democrat,2013
New Hampshire,Democrat,2014
New Hampshire,Democrat,2015
New Hampshire,Democrat,2016
New Hampshire,Republican,2017
New Hampshire,Democrat,2018
New Hampshire,Democrat,2019
New Jersey,Democrat,1992
New Jersey,Democrat,1993
New Jersey,Republican,1994
New Jersey,Republican,1995
New Jersey,Republican,1996
New Jersey,Republican,1997
New Jersey,Republican,1998
New Jersey,Republican,1999
New Jersey,Republican,2000
New Jersey,Republican,2001
New Jersey,Democrat,2002
New Jersey,Democrat,2003
New Jersey,Democrat,2004
New Jersey,Democrat,2005
New Jersey,Democrat,2006
New Jersey,Democrat,2007
New Jersey,Democrat,2008
New Jersey,Democrat,2009
New Jersey,Republican,2010
New Jersey,Republican,2011
New Jersey,Republican,2012
New Jersey,Republican,2013
New Jersey,Republican,2014
New Jersey,Republican,2015
New Jersey,Republican,2016
New Jersey,Republican,2017
New Jersey,Republican,2018
New Jersey,Republican,2019
New Mexico,Democrat,1992
New Mexico,Democrat,1993
New Mexico,Democrat,1994
New Mexico,Republican,1995
New Mexico,Republican,1996
New Mexico,Republican,1997
New Mexico,Republican,1998
New Mexico,Republican,1999
New Mexico,Republican,2000
New Mexico,Republican,2001
New Mexico,Republican,2002
New Mexico,Democrat,2003
New Mexico,Democrat,2004
New Mexico,Democrat,2005
New Mexico,Democrat,2006
New Mexico,Democrat,2007
New Mexico,Democrat,2008
New Mexico,Democrat,2009
New Mexico,Democrat,2010
New Mexico,Republican,2011
New Mexico,Republican,2012
New Mexico,Republican,2013
New Mexico,Republican,2014
New Mexico,Republican,2015
New Mexico,Republican,2016
New Mexico,Republican,2017
New Mexico,Republican,2018
New Mexico,Republican,2019
New York,Democrat,1992
New York,Democrat,1993
New York,Democrat,1994
New York,Republican,1995
New York,Republican,1996
New York,Republican,1997
New York,Republican,1998
New York,Republican,1999
New York,Republican,2000
New York,Republican,2001
New York,Republican,2002
New York,Republican,2003
New York,Republican,2004
New York,Republican,2005
New York,Republican,2006
New York,Democrat,2007
New York,Democrat,2008
New York,Democrat,2009
New York,Democrat,2010
New York,Democrat,2011
New York,Democrat,2012
New York,Democrat,2013
New York,Democrat,2014
New York,Democrat,2015
New York,Democrat,2016
New York,Democrat,2017
New York,Democrat,2018
New York,Democrat,2019
North Carolina,Republican,1992
North Carolina,Democrat,1993
North Carolina,Democrat,1994
North Carolina,Democrat,1995
North Carolina,Democrat,1996
North Carolina,Democrat,1997
North Carolina,Democrat,1998
North Carolina,Democrat,1999
North Carolina,Democrat,2000
North Carolina,Democrat,2001
North Carolina,Democrat,2002
North Carolina,Democrat,2003
North Carolina,Democrat,2004
North Carolina,Democrat,2005
North Carolina,Democrat,2006
North Carolina,Democrat,2007
North Carolina,Democrat,2008
North Carolina,Democrat,2009
North Carolina,Democrat,2010
North Carolina,Democrat,2011
North Carolina,Democrat,2012
North Carolina,Republican,2013
North Carolina,Republican,2014
North Carolina,Republican,2015
North Carolina,Republican,2016
North Carolina,Republican,2017
North Carolina,Republican,2018
North Carolina,Republican,2019
North Dakota,Republican,1992
North Dakota,Republican,1993
North Dakota,Republican,1994
North Dakota,Republican,1995
North Dakota,Republican,1996
North Dakota,Republican,1997
North Dakota,Republican,1998
North Dakota,Republican,1999
North Dakota,Republican,2000
North Dakota,Republican,2001
North Dakota,Republican,2002
North Dakota,Republican,2003
North Dakota,Republican,2004
North Dakota,Republican,2005
North Dakota,Republican,2006
North Dakota,Republican,2007
North Dakota,Republican,2008
North Dakota,Republican,2009
North Dakota,Republican,2010
North Dakota,Republican,2011
North Dakota,Republican,2012
North Dakota,Republican,2013
North Dakota,Republican,2014
North Dakota,Republican,2015
North Dakota,Republican,2016
North Dakota,Republican,2017
North Dakota,Republican,2018
North Dakota,Republican,2019
Ohio,Republican,1992
Ohio,Republican,1993
Ohio,Republican,1994
Ohio,Republican,1995
Ohio,Republican,1996
Ohio,Republican,1997
Ohio,Republican,1998
Ohio,Republican,1999
Ohio,Republican,2000
Ohio,Republican,2001
Ohio,Republican,2002
Ohio,Republican,2003
Ohio,Republican,2004
Ohio,Republican,2005
Ohio,Republican,2006
Ohio,Democrat,2007
Ohio,Democrat,2008
Ohio,Democrat,2009
Ohio,Democrat,2010
Ohio,Republican,2011
Ohio,Republican,2012
Ohio,Republican,2013
Ohio,Republican,2014
Ohio,Republican,2015
Ohio,Republican,2016
Ohio,Republican,2017
Ohio,Republican,2018
Ohio,Republican,2019
Oklahoma,Democrat,1992
Oklahoma,Democrat,1993
Oklahoma,Democrat,1994
Oklahoma,Republican,1995
Oklahoma,Republican,1996
Oklahoma,Republican,1997
Oklahoma,Republican,1998
Oklahoma,Republican,1999
Oklahoma,Republican,2000
Oklahoma,Republican,2001
Oklahoma,Republican,2002
Oklahoma,Democrat,2003
Oklahoma,Democrat,2004
Oklahoma,Democrat,2005
Oklahoma,Democrat,2006
Oklahoma,Democrat,2007
Oklahoma,Democrat,2008
Oklahoma,Democrat,2009
Oklahoma,Democrat,2010
Oklahoma,Republican,2011
Oklahoma,Republican,2012
Oklahoma,Republican,2013
Oklahoma,Republican,2014
Oklahoma,Republican,2015
Oklahoma,Republican,2016
Oklahoma,Republican,2017
Oklahoma,Republican,2018
Oklahoma,Republican,2019
Oregon,Democrat,1992
Oregon,Democrat,1993
Oregon,Democrat,1994
Oregon,Democrat,1995
Oregon,Democrat,1996
Oregon,Democrat,1997
Oregon,Democrat,1998
Oregon,Democrat,1999
Oregon,Democrat,2000
Oregon,Democrat,2001
Oregon,Democrat,2002
Oregon,Democrat,2003
Oregon,Democrat,2004
Oregon,Democrat,2005
Oregon,Democrat,2006
Oregon,Democrat,2007
Oregon,Democrat,2008
Oregon,Democrat,2009
Oregon,Democrat,2010
Oregon,Democrat,2011
Oregon,Democrat,2012
Oregon,Democrat,2013
Oregon,Democrat,2014
Oregon,Democrat,2015
Oregon,Democrat,2016
Oregon,Democrat,2017
Oregon,Democrat,2018
Oregon,Democrat,2019
Pennsylvania,Democrat,1992
Pennsylvania,Democrat,1993
Pennsylvania,Democrat,1994
Pennsylvania,Republican,1995
Pennsylvania,Republican,1996
Pennsylvania,Republican,1997
Pennsylvania,Republican,1998
Pennsylvania,Republican,1999
Pennsylvania,Republican,2000
Pennsylvania,Republican,2001
Pennsylvania,Republican,2002
Pennsylvania,Democrat,2003
Pennsylvania,Democrat,2004
Pennsylvania,Democrat,2005
Pennsylvania,Democrat,2006
Pennsylvania,Democrat,2007
Pennsylvania,Democrat,2008
Pennsylvania,Democrat,2009
Pennsylvania,Democrat,2010
Pennsylvania,Republican,2011
Pennsylvania,Republican,2012
Pennsylvania,Republican,2013
Pennsylvania,Republican,2014
Pennsylvania,Republican,2015
Pennsylvania,Republican,2016
Pennsylvania,Republican,2017
Pennsylvania,Republican,2018
Pennsylvania,Republican,2019
Rhode Island,Democrat,1992
Rhode Island,Democrat,1993
Rhode Island,Democrat,1994
Rhode Island,Republican,1995
Rhode Island,Republican,1996
Rhode Island,Republican,1997
Rhode Island,Republican,1998
Rhode Island,Republican,1999
Rhode Island,Republican,2000
Rhode Island,Republican,2001
Rhode Island,Republican,2002
Rhode Island,Republican,2003
Rhode Island,Republican,2004
Rhode Island,Republican,2005
Rhode Island,Republican,2006
Rhode Island,Republican,2007
Rhode Island,Republican,2008
Rhode Island,Republican,2009
Rhode Island,Republican,2010
Rhode Island,Democrat,2011
Rhode Island,Democrat,2012
Rhode Island,Democrat,2013
Rhode Island,Democrat,2014
Rhode Island,Democrat,2015
Rhode Island,Democrat,2016
Rhode Island,Democrat,2017
Rhode Island,Democrat,2018
Rhode Island,Democrat,2019
South Carolina,Republican,1992
South Carolina,Republican,1993
South Carolina,Republican,1994
South Carolina,Republican,1995
South Carolina,Republican,1996
South Carolina,Republican,1997
South Carolina,Republican,1998
South Carolina,Democrat,1999
South Carolina,Democrat,2000
South Carolina,Democrat,2001
South Carolina,Democrat,2002
South Carolina,Republican,2003
South Carolina,Republican,2004
South Carolina,Republican,2005
South Carolina,Republican,2006
South Carolina,Republican,2007
South Carolina,Republican,2008
South Carolina,Republican,2009
South Carolina,Republican,2010
South Carolina,Republican,2011
South Carolina,Republican,2012
South Carolina,Republican,2013
South Carolina,Republican,2014
South Carolina,Republican,2015
South Carolina,Republican,2016
South Carolina,Republican,2017
South Carolina,Republican,2018
South Carolina,Republican,2019
South Dakota,Republican,1992
South Dakota,Republican,1993
South Dakota,Republican,1994
South Dakota,Republican,1995
South Dakota,Republican,1996
South Dakota,Republican,1997
South Dakota,Republican,1998
South Dakota,Republican,1999
South Dakota,Republican,2000
South Dakota,Republican,2001
South Dakota,Republican,2002
South Dakota,Republican,2003
South Dakota,Republican,2004
South Dakota,Republican,2005
South Dakota,Republican,2006
South Dakota,Republican,2007
South Dakota,Republican,2008
South Dakota,Republican,2009
South Dakota,Republican,2010
South Dakota,Republican,2011
South Dakota,Republican,2012
South Dakota,Republican,2013
South Dakota,Republican,2014
South Dakota,Republican,2015
South Dakota,Republican,2016
